year,iso,ppp_price_kg,longitude,latitude,nat_avg,south
2018,TZA,0.84,39.2083284,-6.792354,0.88,1
2018,TZA,0.82,37.661493,-6.816536,0.88,1
2018,TZA,0.88,37.565349,-3.002242,0.88,1
2018,TZA,0.88,36.694023,-3.372658,0.88,1
2018,TZA,0.88,34.766688,-9.333318,0.88,1
2018,TZA,0.88,35.642366,-10.646216,0.88,1
2018,TZA,0.86,37.3699163,-3.4704552,0.88,1
2018,TZA,0.9,38.693748,-6.235617,0.88,1
2018,TZA,0.9,32.232937,-2.886514,0.88,1
2018,TZA,0.9,33.449365,-8.899421,0.88,1
2018,TZA,0.86,35.751812,-6.162996,0.88,1
2018,BDI,1.32,29.826549,-2.908352,1.3,1
2018,BDI,1.28,29.359772,-3.414755,1.3,1
2018,BDI,1.36,29.924903,-3.428803,1.3,1
2018,BDI,1.44,29.800393,-4.132672,1.3,1
2018,BDI,1.2,29.438249,-3.973145,1.3,1
2018,BDI,1.36,29.989951,-3.92572,1.3,1
2018,BDI,1.2,29.398529,-3.086654,1.3,1
2018,BDI,1.24,29.483352,-3.345039,1.3,1
2018,BDI,1.4,29.119978,-2.88857,1.3,1
2018,BDI,1.2,29.625286,-2.921853,1.3,1
2018,BFA,1.18,-4.305154,11.164922,1.26,0
2018,BFA,1.18,-1.087355,13.09104,1.26,0
2018,BFA,1.26,-1.298695,12.582851,1.26,0
2018,BFA,1.32,-1.525704,13.325295,1.26,0
2018,BFA,1.06,-0.351302,12.180204,1.26,0
2018,BFA,1.24,-2.095943,11.097881,1.26,0
2018,BFA,1.32,-4.908911,10.981969,1.26,0
2018,BFA,1.26,-3.46627,12.450718,1.26,0
2018,BFA,1.28,-1.517481,12.369943,1.26,0
2018,BFA,1.42,-2.258534,12.962167,1.26,0
2018,CIV,1,-5.614256,9.466934,1.06,0
2018,CIV,1.16,-2.807864,8.047883,1.06,0
2018,CIV,1.02,-4.032783,5.316652,1.06,0
2018,CIV,1.02,-5.281948,6.816903,1.06,0
2018,CIV,1.04,-3.484275,6.72312,1.06,0
2018,CIV,1.06,-6.638891,4.751338,1.06,0
2018,CIV,1.06,-6.451111,6.883486,1.06,0
2018,CIV,1.14,-5.149938,9.966691,1.06,0
2018,CIV,1.08,-7.316555,9.543332,1.06,0
2018,CIV,1.12,-7.68166,8.283984,1.06,0
2018,CIV,1.12,-7.496889,6.548336,1.06,0
2018,CIV,1.06,-5.740508,6.982746,1.06,0
2018,CIV,1.06,-5.016628,7.683267,1.06,0
2018,CIV,1.12,-6.589017,5.786623,1.06,0
2018,GHA,0.5,0.470228,6.612334,0.5,0
2018,GHA,0.52,-1.993047,5.301832,0.5,0
2018,GHA,0.48,-1.934356,7.59088,0.5,0
2018,GHA,0.48,-0.851037,9.405751,0.5,0
2018,GHA,0.44,0.360732,5.882449,0.5,0
2018,GHA,0.5,-1.783216,5.966828,0.5,0
2018,GHA,0.5,-1.445884,6.111001,0.5,0
2018,GHA,0.42,0.29488,6.990628,0.5,0
2018,GHA,0.68,-1.015539,5.272844,0.5,0
2018,GHA,0.44,-1.092147,10.894025,0.5,0
2018,GHA,0.5,-1.710095,7.559312,0.5,0
2018,KEN,0.6,37.459641,-0.538838,0.61,1
2018,KEN,0.64,34.76852,-0.092285,0.61,1
2018,KEN,0.66,37.263415,-1.517684,0.61,1
2018,KEN,0.62,36.821946,-1.292066,0.61,1
2018,KEN,0.62,39.668113,-4.043379,0.61,1
2018,KEN,0.66,34.780122,-0.677272,0.61,1
2018,KEN,0.54,36.777911,-1.058634,0.61,1
2018,KEN,0.56,37.278483,-0.499328,0.61,1
2018,KEN,0.64,36.962006,-1.475283,0.61,1
2018,KEN,0.64,37.509442,-2.925482,0.61,1
